1 0.000201 5768 -1672
1 0.000185 5768 -5768
12 0.000931 68824 -68824
12 0.000865 68824 -68824
23 0.001652 131936 -131936
23 0.001571 131936 -131936
34 0.002257 195000 -133560
34 0.002327 195000 -133560
45 0.003814 258112 -131136
45 0.002983 258112 -131136
56 0.005295 321168 -132752
56 0.004081 321168 -132752
67 0.003994 384280 -134424
67 0.004049 384280 -134424
78 0.004654 447336 -131944
78 0.005054 447336 -131944
89 0.005323 510448 -133616
89 0.004973 510448 -133616
100 0.005404 573504 -131136
100 0.005249 573504 -131136
111 0.006542 636560 -132752
111 0.006693 636560 -132752
122 0.006394 699672 -134424
122 0.006567 699672 -134424
133 0.007547 762728 -131944
133 0.006949 762728 -131944
144 0.007220 825784 -133560
144 0.007406 825784 -133560
155 0.008360 888896 -131136
155 0.008363 888896 -131136
166 0.008830 952008 -132808
166 0.008654 952008 -132808
177 0.008874 1015064 -134424
177 0.009714 1015064 -134424
188 0.009241 1078120 -131944
188 0.009819 1078120 -131944
199 0.010084 1141176 -133560
199 0.010622 1141176 -133560
210 0.010900 1204288 -131136
210 0.010042 1204288 -131136
221 0.011014 1267344 -132752
221 0.011490 1267344 -132752
232 0.011419 1330400 -134368
232 0.011816 1330400 -134368
243 0.012801 1393568 -132000
243 0.012510 1393568 -132000
254 0.012866 1456624 -133616
254 0.013283 1456624 -133616
265 0.012870 1519680 -131136
265 0.013575 1519680 -131136
276 0.014228 1582736 -132752
276 0.013602 1582736 -132752
287 0.013902 1645848 -134424
287 0.014342 1645848 -134424
298 0.015041 1708904 -131944
298 0.013890 1708904 -131944
309 0.015143 1771960 -133560
309 0.015016 1771960 -133560
320 0.015987 1835016 -131080
320 0.014443 1835016 -131080
331 0.015680 1898184 -132808
331 0.016173 1898184 -132808
342 0.015908 1961240 -134424
342 0.016844 1961240 -134424
353 0.016783 2024296 -131944
353 0.017308 2024296 -131944
364 0.017510 2087408 -133616
364 0.017293 2087408 -133616
375 0.018429 2150464 -131136
375 0.018556 2150464 -131136
386 0.019349 2213520 -132752
386 0.018967 2213520 -132752
397 0.019096 2276576 -134368
397 0.019621 2276576 -134368
408 0.019258 2339688 -131944
408 0.019658 2339688 -131944
419 0.020451 2402800 -133616
419 0.020598 2402800 -133616
430 0.020758 2465856 -131136
430 0.020114 2465856 -131136
441 0.021852 2528968 -132808
441 0.025467 2528968 -132808
452 0.020961 2592024 -134424
452 0.021168 2592024 -134424
463 0.021965 2655080 -131944
463 0.022013 2655080 -131944
474 0.023015 2718136 -133560
474 0.023905 2718136 -133560
485 0.022826 2781248 -131136
485 0.022961 2781248 -131136
496 0.023540 2844304 -132752
496 0.023452 2844304 -132752
507 0.024098 2907416 -134424
507 0.024038 2907416 -134424
518 0.024450 2970472 -131944
518 0.025187 2970472 -131944
529 0.025130 3033584 -133616
529 0.024827 3033584 -133616
540 0.025131 3096640 -131136
540 0.025357 3096640 -131136
551 0.026295 3159696 -132752
551 0.026388 3159696 -132752
562 0.026884 3222808 -134424
562 0.026292 3222808 -134424
573 0.027676 3285864 -131944
573 0.027152 3285864 -131944
584 0.027637 3348920 -133560
584 0.027427 3348920 -133560
595 0.033022 3412032 -131136
595 0.028639 3412032 -131136
606 0.028123 3475144 -132808
606 0.029238 3475144 -132808
617 0.029102 3538200 -134424
617 0.029447 3538200 -134424
628 0.029479 3601256 -131944
628 0.029789 3601256 -131944
639 0.030031 3664312 -133560
639 0.030708 3664312 -133560
650 0.030738 3727424 -131136
650 0.030918 3727424 -131136
661 0.031716 3790480 -132752
661 0.030833 3790480 -132752
672 0.035069 3853536 -134368
672 0.031074 3853536 -134368
683 0.032491 3916704 -132000
683 0.032259 3916704 -132000
694 0.032707 3979760 -133616
694 0.033105 3979760 -133616
705 0.033720 4042816 -131136
705 0.037767 4042816 -131136
716 0.033768 4105872 -132752
716 0.033411 4105872 -132752
727 0.034782 4168984 -134424
727 0.035650 4168984 -134424
738 0.037077 4232040 -131944
738 0.035005 4232040 -131944
749 0.035261 4295096 -133560
749 0.035301 4295096 -133560
760 0.036105 4358152 -131080
760 0.035233 4358152 -131080
771 0.036513 4421320 -132808
771 0.036447 4421320 -132808
782 0.036664 4484376 -134424
782 0.043732 4484376 -134424
793 0.037333 4547432 -131944
793 0.042317 4547432 -131944
804 0.036640 4610544 -133616
804 0.037830 4610544 -133616
815 0.038500 4673600 -131136
815 0.038416 4673600 -131136
826 0.038830 4736656 -132752
826 0.038879 4736656 -132752
837 0.039288 4799712 -134368
837 0.039497 4799712 -134368
848 0.043056 4862824 -131944
848 0.039386 4862824 -131944
859 0.040471 4925936 -133616
859 0.040250 4925936 -133616
870 0.040540 4988992 -131136
870 0.040482 4988992 -131136
881 0.041187 5052104 -132808
881 0.041252 5052104 -132808
892 0.041360 5115160 -134424
892 0.041360 5115160 -134424
903 0.042147 5178216 -131944
903 0.042218 5178216 -131944
914 0.042951 5241272 -133560
914 0.043217 5241272 -133560
925 0.043393 5304384 -131136
925 0.043205 5304384 -131136
936 0.043455 5367440 -132752
936 0.043575 5367440 -132752
947 0.044235 5430552 -134424
947 0.045363 5430552 -134424
958 0.044858 5493608 -131944
958 0.045523 5493608 -131944
969 0.045237 5556720 -133616
969 0.045082 5556720 -133616
980 0.045045 5619776 -131136
980 0.045216 5619776 -131136
991 0.046390 5682832 -132752
991 0.046943 5682832 -132752
1002 0.046979 5745944 -134424
1002 0.046846 5745944 -134424
1013 0.049855 5809000 -131944
1013 0.046944 5809000 -131944
1024 0.047941 5872056 -133560
1024 0.047433 5872056 -133560
1035 0.048067 5935168 -131136
1035 0.048327 5935168 -131136
1046 0.049047 5998280 -132808
1046 0.049365 5998280 -132808
1057 0.051703 6061336 -134424
1057 0.049328 6061336 -134424
1068 0.049019 6124392 -131944
1068 0.049440 6124392 -131944
1079 0.050431 6187448 -133560
1079 0.050389 6187448 -133560
1090 0.050479 6250560 -131136
1090 0.050834 6250560 -131136
1101 0.052282 6313616 -132752
1101 0.120518 6313616 -132752
1112 0.055822 6376672 -134368
1112 0.051258 6376672 -134368
1123 0.052316 6439840 -132000
1123 0.053157 6439840 -132000
1134 0.052505 6502896 -133616
1134 0.052944 6502896 -133616
1145 0.059503 6565952 -131136
1145 0.053454 6565952 -131136
1156 0.057609 6629008 -132752
1156 0.053636 6629008 -132752
1167 0.055014 6692120 -134424
1167 0.054008 6692120 -134424
1178 0.054941 6755176 -131944
1178 0.055332 6755176 -131944
1189 0.055486 6818232 -133560
1189 0.061688 6818232 -133560
1200 0.055142 6881288 -131080
1200 0.055197 6881288 -131080
1211 0.056671 6944456 -132808
1211 0.060586 6944456 -132808
1222 0.057005 7007512 -134424
1222 0.057180 7007512 -134424
1233 0.058452 7070568 -131944
1233 0.057047 7070568 -131944
1244 0.058688 7133680 -133616
1244 0.057723 7133680 -133616
